X,Y,FID,OBJECTID,CITY_NAME,GMI_ADMIN,ADMIN_NAME,FIPS_CNTRY,CNTRY_NAME,STATUS,POP,POP_RANK,POP_CLASS,PORT_ID,LABEL_FLAG,POP_SOURCE
-88.8679976878732,13.5080009323037,332,332,Zacatecoluca,SLV-LPA,La Paz,ES,El Salvador,Provincial capital,0,0, ,0,0, 
-88.800002603656,16.1160030444881,333,333,Punta Gorda,BLZ-TOL,Toledo,BH,Belize,Provincial capital,0,0, ,0,0, 
-88.5969986691023,15.72699597361,334,334,Puerto Barrios,GTM-IZB,Izabal,GT,Guatemala,Provincial capital,0,0, ,9620,0, 
-89.5290026368884,14.972003918501,335,335,Zacapa,GTM-ZAC,Zacapa,GT,Guatemala,Provincial capital,0,0, ,0,1, 
-89.5439966147842,14.7969989916407,336,336,Chiquimula,GTM-CHQ,Chiquimula,GT,Guatemala,Provincial capital,0,0, ,0,1, 
-88.777997579577,14.766003074882,337,337,Santa Rosa,HND-COP,Copan,HO,Honduras,Provincial capital,0,0, ,0,0, 
-89.9890017010494,14.6330010448788,338,338,Jalapa,GTM-JAL,Jalapa,GT,Guatemala,Provincial capital,0,0, ,0,1, 
-89.181998628351,14.436999054907,339,339,Nueva Ocotepeque,HND-OCT,Ocotepeque,HO,Honduras,Provincial capital,0,0, ,0,0, 
-89.8970037085374,14.2900020718579,340,340,Jutiapa,GTM-JUT,Jutiapa,GT,Guatemala,Provincial capital,0,0, ,0,1, 
-89.0939965697542,14.0720039939247,341,341,Chalatenango,SLV-CHL,Chalatenango,ES,El Salvador,Provincial capital,0,0, ,0,1, 
-88.0280006487165,15.5019959510951,342,342,San Pedro Sula,HND-CRT,Cortes,HO,Honduras,Provincial capital,598519,3,"500,000 to 999,999",0,0,UN_Data_2010_2020
-87.2900006212028,15.0599970409802,343,343,Yoro,HND-YOR,Yoro,HO,Honduras,Provincial capital,0,0, ,0,1, 
-88.2359997075187,14.9190029776632,344,344,Santa Barbara,HND-SBR,Santa Barbara,HO,Honduras,Provincial capital,0,0, ,0,1, 
-88.5833005937405,14.583302992392,345,345,Gracias,HND-LMP,Lempira,HO,Honduras,Provincial capital,0,0, ,0,0, 
-87.6429986133547,14.4540000186198,346,346,Comayagua,HND-CMY,Comayagua,HO,Honduras,Provincial capital,93115,6,"50,000 to 99,999",0,1,UN_Data_2010_2020
-88.1666996191661,14.3330039935647,347,347,La Esperanza,HND-INT,Intibuca,HO,Honduras,Provincial capital,0,0, ,0,0, 
-87.6840026508459,14.3199989637669,348,348,La Paz,HND-LPA,La Paz,HO,Honduras,Provincial capital,0,0, ,0,1, 
-87.2029975874556,14.0990039767684,349,349,Tegucigalpa,HND-FMR,Francisco Morazan,HO,Honduras,National and provincial capital,996658,3,"500,000 to 999,999",0,0,UN_Data_2010_2020
-87.1299986083559,12.6240029465905,350,350,Chinandega,NIC-CHN,Chinandega,NU,Nicaragua,Provincial capital,0,0, ,0,1, 
-85.6600016385441,12.4710030438092,351,351,Boaco,NIC-BOA,Boaco,NU,Nicaragua,Provincial capital,0,0, ,0,1, 
-86.8809956775463,12.4329960808671,352,352,Leon,NIC-LEO,Leon,NU,Nicaragua,Provincial capital,0,0, ,0,1, 
-86.2730006054865,12.1509990181155,353,353,Managua,NIC-MAN,Managua,NU,Nicaragua,National and provincial capital,1192000,2,"1,000,000 to 4,999,999",0,1,UN_Habitat_2020
-85.370003606361,12.1040009970099,354,354,Juigalpa,NIC-CHT,Chontales,NU,Nicaragua,Provincial capital,0,0, ,0,0, 
-86.0949986040771,11.9690009173074,355,355,Masaya,NIC-MAS,Masaya,NU,Nicaragua,Provincial capital,0,0, ,0,1, 
-85.9599986898583,11.9279970452999,356,356,Granada,NIC-GRN,Granada,NU,Nicaragua,Provincial capital,0,0, ,0,1, 
-86.1949975660206,11.845998071919,357,357,Jinotepe,NIC-CAR,Carazo,NU,Nicaragua,Provincial capital,0,0, ,0,0, 
-85.8329995795874,11.431998004014,358,358,Rivas,NIC-RIV,Rivas,NU,Nicaragua,Provincial capital,0,0, ,0,1, 
-86.8509986201533,13.9439969226864,359,359,Yuscaran,HND-EPA,El Paraiso,HO,Honduras,Provincial capital,0,0, ,0,0, 
-86.4729986948571,13.6299959822086,360,360,Ocotal,NIC-NSE,Nueva Segovia,NU,Nicaragua,Provincial capital,0,0, ,0,0, 
-86.5829966759316,13.4759970545775,361,361,Somoto,NIC-MDR,Madriz,NU,Nicaragua,Provincial capital,0,0, ,0,0, 
-86.0000037024997,13.0910039553333,362,362,Jinotega,NIC-JNT,Jinotega,NU,Nicaragua,Provincial capital,0,0, ,0,1, 
-86.355998603717,13.086998919817,363,363,Esteli,NIC-EST,Esteli,NU,Nicaragua,Provincial capital,0,0, ,0,1, 
-85.9169966026677,12.9210029233555,364,364,Matagalpa,NIC-MTG,Matagalpa,NU,Nicaragua,Provincial capital,0,0, ,0,1, 
-89.6280025739822,20.9829959435354,365,365,Merida,MEX-YCT,Yucatan,MX,Mexico,Provincial capital,1237697,2,"1,000,000 to 4,999,999",0,0,UN_Data_2010_2020
-88.2909986980559,18.4979970077067,366,366,Chetumal,MEX-QRO,Quintana Roo,MX,Mexico,Provincial capital,265298,4,"250,000 to 499,999",0,0,UN_Data_2010_2020
-88.3880005854504,18.3979980457633,367,367,Corozal,BLZ-CRZ,Corozal,BH,Belize,Provincial capital,0,0, ,0,1, 
-88.5570025925783,18.0829980804357,368,368,Orange Walk,BLZ-OWA,Orange Walk,BH,Belize,Provincial capital,0,0, ,0,1, 
-88.1819995763475,17.4960000714874,369,369,Belize,BLZ-BLZ,Belize,BH,Belize,Provincial capital,0,0, ,9590,1, 
-89.0610026032959,17.1559980075319,370,370,El Cayo,BLZ-CAY,Cayo,BH,Belize,Provincial capital,0,0, ,0,0, 
-88.800002603656,17.1199980304069,371,371,Belmopan,BLZ-CAY,Cayo,BH,Belize,National capital,13939,7,"Less than 50,000",0,0,UN_Data_2010_2020
-88.2140036195574,16.965000077926,372,372,Stann Creek Town,BLZ-SCR,Stann Creek,BH,Belize,Provincial capital,0,0, ,0,0, 
-89.8839986787398,16.9270020511017,373,373,Flores,GTM-PET,Peten,GT,Guatemala,Provincial capital,0,0, ,0,0, 
-71.1333265936704,21.4666649628691,374,374,Grand Turk,TCA,Turks & Caicos Is.,TK,Turks & Caicos Is.,National and provincial capital,4831,7,"Less than 50,000",10020,0,UN_Data_2010_2020
-72.8294846193491,19.9317600064996,375,375,Port-De-Paix,HTI-NOU,Nord-Ouest,HA,Haiti,Provincial capital,0,0, ,10920,0, 
-71.6460025816647,19.8430020185482,376,376,Monte Cristi,DOM-MCR,Monte Cristi,DR,Dominican Republic,Provincial capital,0,0, ,10970,1, 
-70.690247571713,19.7902170338854,377,377,Puerto Plata,DOM-PPL,Puerto Plata,DR,Dominican Republic,Provincial capital,128240,5,"100,000 to 249,999",10980,1,UN_Data_2010_2020
-72.2134526679037,19.7555579708498,378,378,Cap-Haitien,HTI-NOR,Nord,HA,Haiti,Provincial capital,0,0, ,10930,0, 
-74.1809966131482,11.2500000686895,379,379,Santa Marta,COL-MGD,Magdalena,CO,Colombia,Provincial capital,479853,4,"250,000 to 499,999",11940,0,UN_Data_2010_2020
-77.913998672424,21.3859979674597,380,380,Camaguey,CUB-CMG,Camaguey,CU,Cuba,Provincial capital,309542,4,"250,000 to 499,999",0,1,UN_Data_2010_2020
-76.9499995975455,20.9660040814237,381,381,Victoria De Las Tunas,CUB-LTU,Las Tunas,CU,Cuba,Provincial capital,173979,5,"100,000 to 249,999",0,0,UN_Data_2010_2020
-76.2620036018041,20.8909979510234,382,382,Holguin,CUB-HLG,Holguin,CU,Cuba,Provincial capital,298466,4,"250,000 to 499,999",0,1,UN_Data_2010_2020
-77.1129986849414,20.3439960185991,383,383,Manzanillo,CUB-GRN,Granma,CU,Cuba,Provincial capital,0,0, ,10460,0, 
-75.2090036089627,20.1429990698624,384,384,Guantanamo,CUB-GNT,Guantanamo,CU,Cuba,Provincial capital,215545,5,"100,000 to 249,999",0,1,UN_Data_2010_2020
-75.8289955843693,20.0289960532715,385,385,Santiago De Cuba,CUB-SDC,Santiago de Cuba,CU,Cuba,Provincial capital,433494,4,"250,000 to 499,999",10370,0,UN_Data_2010_2020
-74.1137576237692,18.6399270465993,386,386,Jeremie,HTI-GAN,Grand Anse,HA,Haiti,Provincial capital,0,0, ,0,0, 
-73.7479976973147,18.189998986961,387,387,Les Cayes,HTI-SUD,Sud,HA,Haiti,Provincial capital,0,0, ,0,0, 
-77.6560496950059,18.4795829790292,388,388,Falmouth,JAM-TRL,Trelawny,JM,Jamaica,Provincial capital,0,0, ,10620,0, 
-77.9210006170058,18.4689989751635,389,389,Montego Bay,JAM-SJA,Saint James,JM,Jamaica,Provincial capital,111037,5,"100,000 to 249,999",10610,0,UN_Data_2010_2020
-78.1790037075804,18.4429980171695,390,390,Lucea,JAM-HNV,Hanover,JM,Jamaica,Provincial capital,0,0, ,10600,0, 
-77.9480005998496,18.1639980289669,391,391,Savanna La Mar,JAM-WST,Westmoreland,JM,Jamaica,Provincial capital,0,0, ,10800,0, 
-77.499998604519,18.033002984781,392,392,Mandeville,JAM-MNC,Manchester,JM,Jamaica,Provincial capital,0,0, ,0,0, 
-77.8519975718212,18.030995998964,393,393,Black River,JAM-SEL,Saint Elizabeth,JM,Jamaica,Provincial capital,0,0, ,10780,0, 
-76.7999966038296,18.0333000279488,394,394,Halfway Tree,JAM-SND,Saint Andrew,JM,Jamaica,Provincial capital,0,0, ,0,0, 
-77.1995246292995,18.4326390710802,395,395,St. Anns Bay,JAM-SAN,Saint Ann,JM,Jamaica,Provincial capital,0,0, ,10650,0, 
-76.8999955657731,18.3770009826516,396,396,Port Maria,JAM-SMA,Saint Mary,JM,Jamaica,Provincial capital,0,0, ,10680,0, 
-76.3800027177937,18.1590030702021,397,397,Port Antonio,JAM-PRT,Portland,JM,Jamaica,Provincial capital,0,0, ,10710,0, 
-76.9519976472448,17.994996021839,398,398,Spanish Town,JAM-SCT,Saint Catherine,JM,Jamaica,Provincial capital,149479,5,"100,000 to 249,999",0,0,UN_Data_2010_2020
-77.2430036403954,17.9690039999625,399,399,May Pen,JAM-CLR,Clarendon,JM,Jamaica,Provincial capital,0,0, ,0,0, 
-76.7995196799243,17.9669250287537,400,400,Kingston,JAM-KNG,Kingston,JM,Jamaica,National and provincial capital,592291,3,"500,000 to 999,999",10770,1,UN_Data_2010_2020
-76.3289996611717,17.8910009604964,401,401,Port Morant,JAM-STH,Saint Thomas,JM,Jamaica,Provincial capital,0,0, ,10740,0, 
-71.8448396376834,19.6655669641548,402,402,Fort-Liberte,HTI-NES,Nord-Est,HA,Haiti,Provincial capital,0,0, ,0,0, 
-71.7049976716008,19.547999925999,403,403,Dajabon,DOM-DJB,Dajabon,DR,Dominican Republic,Provincial capital,0,0, ,0,1, 
-72.6890035553752,19.4499990137548,404,404,Gonaives,HTI-ART,Artibonite,HA,Haiti,Provincial capital,0,0, ,0,0, 
-72.0039956980652,19.1430000178588,405,405,Hinche,HTI-CNT,Centre,HA,Haiti,Provincial capital,0,0, ,0,0, 
-71.7069955558165,18.875996933003,406,406,Elias Pina,DOM-LST,La Estrelleta,DR,Dominican Republic,Provincial capital,0,0, ,0,0, 
-72.3431066325168,18.5266170755727,407,407,Port-au-Prince,HTI-OUE,Ouest,HA,Haiti,National and provincial capital,2874000,2,"1,000,000 to 4,999,999",10880,0,UN_Habitat_2020
-71.8509956298003,18.4930020489418,408,408,Jimani,DOM-IND,Independencia,DR,Dominican Republic,Provincial capital,0,0, ,0,0, 
-72.5370026774435,18.2349989583673,409,409,Jacmel,HTI-SES,Sud-Est,HA,Haiti,Provincial capital,0,0, ,10820,0, 
-71.7409976487259,18.0379979435458,410,410,Pedernales,DOM-PDR,Pedernales,DR,Dominican Republic,Provincial capital,0,0, ,0,1, 
-71.074997575462,19.5519960253977,411,411,Mao,DOM-VLV,Valverde,DR,Dominican Republic,Provincial capital,0,0, ,0,0, 
-71.3449886332657,19.5049980042921,412,412,Sabaneta,DOM-SRD,Santiago Rodrigu,DR,Dominican Republic,Provincial capital,0,0, ,0,0, 
-70.7069966692966,19.456001933487,413,413,Santiago,DOM-SNT,Santiago,DR,Dominican Republic,Provincial capital,591985,3,"500,000 to 999,999",0,1,UN_Data_2010_2020
-70.5230006842728,19.3969980729171,414,414,Moca,DOM-ESP,Espaillat,DR,Dominican Republic,Provincial capital,94981,6,"50,000 to 99,999",0,0,UN_Data_2010_2020
-70.4167015939454,19.3830029543872,415,415,Salcedo,DOM-SLC,Salcedo,DR,Dominican Republic,Provincial capital,0,0, ,0,1, 
-70.5500006671166,19.2500009243843,416,416,La Vega,DOM-LVE,La Vega,DR,Dominican Republic,Provincial capital,202864,5,"100,000 to 249,999",0,1,UN_Data_2010_2020
-70.4089976676819,18.9420030691221,417,417,Bonao,DOM-MNV,Monsenor Novel,DR,Dominican Republic,Provincial capital,76241,6,"50,000 to 99,999",0,0,UN_Data_2010_2020
-71.2289966685768,18.8070029894196,418,418,San Juan,DOM-SJU,San Juan,DR,Dominican Republic,Provincial capital,78313,6,"50,000 to 99,999",0,1,UN_Data_2010_2020
-71.4220015839995,18.4789979942946,419,419,Neiba,DOM-BAO,Baoruco,DR,Dominican Republic,Provincial capital,0,0, ,0,0, 
-70.7290016933756,18.4539960611501,420,420,Azua,DOM-AZU,Azua,DR,Dominican Republic,Provincial capital,59319,6,"50,000 to 99,999",0,1,UN_Data_2010_2020
-70.3310035643337,18.2799989297735,421,421,Bani,DOM-PER,Peravia,DR,Dominican Republic,Provincial capital,92153,6,"50,000 to 99,999",0,0,UN_Data_2010_2020
-71.0999996740901,18.2079989755235,422,422,Barahona,DOM-BRH,Barahona,DR,Dominican Republic,Provincial capital,0,0, ,0,1, 
-70.1773917029813,18.2383829337113,423,423,Punta Palenque,DOM-PER,Peravia,DR,Dominican Republic,Other,0,0, ,11046,0, 
-69.8470015918781,19.3760010098054,424,424,Nagua,DOM-MTS,Maria Trinidad S,DR,Dominican Republic,Provincial capital,0,0, ,0,0, 
-70.2539997152012,19.3010039810062,425,425,San Francisco De Macoris,DOM-DUA,Duarte,DR,Dominican Republic,Provincial capital,149508,5,"100,000 to 249,999",0,0,UN_Data_2010_2020
-69.3320037026635,19.2120030630435,426,426,Samana,DOM-SAM,Samana,DR,Dominican Republic,Provincial capital,0,0, ,11000,1, 
-70.1520027035584,19.0590029947786,427,427,Cotui,DOM-SRM,Sanchez Ramirez,DR,Dominican Republic,Provincial capital,0,0, ,0,0, 
-69.7840016319093,18.8070029894196,428,428,Monte Plata,DOM-MPL,Monte Plata,DR,Dominican Republic,Provincial capital,0,0, ,0,1, 
-69.8990036733499,18.4889970134254,429,429,Santo Domingo,DOM-SDM,Santo Domingo,DR,Dominican Republic,National and provincial capital,965040,3,"500,000 to 999,999",11040,1,UN_Data_2010_2020
-70.1090006163678,18.4159980343257,430,430,San Cristobal,DOM-SCR,San Cristobal,DR,Dominican Republic,Provincial capital,216875,5,"100,000 to 249,999",0,1,UN_Data_2010_2020
-69.2569975722632,18.7640010677129,431,431,Hato Mayor,DOM-HMJ,Hato Major,DR,Dominican Republic,Provincial capital,0,0, ,0,0, 
-69.0350035604149,18.7640010677129,432,432,El Seibo,DOM-ESE,El Seibo,DR,Dominican Republic,Provincial capital,0,0, ,0,1, 
-68.7079975901394,18.6159959582128,433,433,Higuey,DOM-LAL,La Altagracia,DR,Dominican Republic,Provincial capital,168501,5,"100,000 to 249,999",0,0,UN_Data_2010_2020
-69.3080006288853,18.4560030469671,434,434,San Pedro De Macoris,DOM-SPD,San Pedro de Macor¡s,DR,Dominican Republic,Provincial capital,195307,5,"100,000 to 249,999",11030,0,UN_Data_2010_2020
-68.9679985649296,18.4259970534566,435,435,La Romana,DOM-LRO,La Romana,DR,Dominican Republic,Provincial capital,130426,5,"100,000 to 249,999",11020,1,UN_Data_2010_2020
-76.5219956404769,3.45699908146373,436,436,Cali,COL-VDC,Valle del Cauca,CO,Colombia,Provincial capital,1822869,2,"1,000,000 to 4,999,999",0,0,UN_Data_2010_2020
-76.6040037154591,2.42000102748557,437,437,Popayan,COL-CAU,Cauca,CO,Colombia,Provincial capital,277270,4,"250,000 to 499,999",0,0,UN_Data_2010_2020
-75.6150027074363,1.60599601020521,438,438,Florencia,COL-CAQ,Caqueta,CO,Colombia,Provincial capital,156789,5,"100,000 to 249,999",0,0,UN_Data_2010_2020
-77.2730006977883,1.21400096637927,439,439,Pasto,COL-NAR,Narino,CO,Colombia,Provincial capital,352326,4,"250,000 to 499,999",0,0,UN_Data_2010_2020
-76.6189976933549,1.14900295671105,440,440,Mocoa,COL-PTM,Putumayo,CO,Colombia,Provincial capital,0,0, ,0,0, 
-77.7320005716159,0.821996986435502,441,441,Tulcan,ECU-CRC,Carchi,EC,Ecuador,Provincial capital,0,0, ,0,0, 
-78.1309975600238,0.362996947124203,442,442,Ibarra,ECU-IMB,Imbabura,EC,Ecuador,Provincial capital,139721,5,"100,000 to 249,999",0,0,UN_Data_2010_2020
-73.3619966371032,5.54699696279964,443,443,Tunja,COL-BOY,Boyaca,CO,Colombia,Provincial capital,167991,5,"100,000 to 249,999",0,0,UN_Data_2010_2020
-75.5180006545582,5.06700002586046,444,444,Manizales,COL-CLD,Caldas,CO,Colombia,Provincial capital,400436,4,"250,000 to 499,999",0,0,UN_Data_2010_2020
-75.6669956873068,4.78299597729177,445,445,Pereira,COL-RSR,Risaralda,CO,Colombia,Provincial capital,409670,4,"250,000 to 499,999",0,0,UN_Data_2010_2020
-75.6980007056669,4.53099597193301,446,446,Armenia,COL-QUI,Quindio,CO,Colombia,Provincial capital,275641,4,"250,000 to 499,999",0,0,UN_Data_2010_2020
-75.2439956251205,4.44099602912053,447,447,Ibague,COL-TOL,Tolima,CO,Colombia,Provincial capital,500686,3,"500,000 to 999,999",0,0,UN_Data_2010_2020
-73.6399976004559,4.14999897208765,448,448,Villavicencio,COL-MET,Meta,CO,Colombia,Provincial capital,451212,4,"250,000 to 499,999",0,0,UN_Data_2010_2020
-75.2840006377619,2.92899599696779,449,449,Neiva,COL-HUI,Huila,CO,Colombia,Provincial capital,314526,4,"250,000 to 499,999",0,0,UN_Data_2010_2020
-74.080511625698,4.63022096680315,450,450,Bogota,COL-DES,Distrito Especial,CO,Colombia,National capital and provincial capital enclave,7181469,1,"5,000,000 and greater",0,0,UN_Data_2010_2020
-74.8060015850384,10.9839960086834,451,451,Barranquilla,COL-ATL,Atlantico,CO,Colombia,Provincial capital,1120103,2,"1,000,000 to 4,999,999",11930,0,UN_Data_2010_2020
-73.250999631179,10.4670000697695,452,452,Valledupar,COL-CES,Cesar,CO,Colombia,Provincial capital,459349,4,"250,000 to 499,999",0,0,UN_Data_2010_2020
-75.5340025934213,10.413998963448,453,453,Cartagena,COL-BLV,Bolivar,CO,Colombia,Provincial capital,887946,3,"500,000 to 999,999",11910,0,UN_Data_2010_2020
-75.3920005691369,9.30699900491915,454,454,Sincelejo,COL-SUC,Sucre,CO,Colombia,Provincial capital,274622,4,"250,000 to 499,999",0,0,UN_Data_2010_2020
-75.8819966906908,8.75699999794563,455,455,Monteria,COL-CRD,Cordoba,CO,Colombia,Provincial capital,433723,4,"250,000 to 499,999",0,0,UN_Data_2010_2020
-78.1372616129699,8.39786405139574,456,456,La Palma,PAN-DAR,Darien,PM,Panama,Provincial capital,0,0, ,0,0, 
-75.5919986585076,6.2409960437567,457,457,Medellin,COL-ANT,Antioquia,CO,Colombia,Provincial capital,2372330,2,"1,000,000 to 4,999,999",0,0,UN_Data_2010_2020
-76.6539986456302,5.69099703678342,458,458,Quibdo,COL-CHO,Choco,CO,Colombia,Provincial capital,120679,5,"100,000 to 249,999",0,0,UN_Data_2010_2020
-71.6370025873834,10.6450020711787,459,459,Maracaibo,VEN-ZUL,Zulia,VE,Venezuela,Provincial capital,1653215,2,"1,000,000 to 4,999,999",11960,0,UN_Data_2010_2020
-70.4320017166106,9.37500302525405,460,460,Trujillo,VEN-TRJ,Trujillo,VE,Venezuela,Provincial capital,0,0, ,0,1, 
-71.1489955794115,8.60100302061528,461,461,Merida,VEN-MER,Merida,VE,Venezuela,Provincial capital,248410,5,"100,000 to 249,999",0,1,UN_Data_2010_2020
-72.5030005845343,7.89100200079486,462,462,Cucuta,COL-NDS,Norde de Santander,CO,Colombia,Provincial capital,629414,3,"500,000 to 999,999",0,0,UN_Data_2010_2020
-72.2279966957305,7.76500208085737,463,463,San Cristobal,VEN-TCH,Tachira,VE,Venezuela,Provincial capital,282830,4,"250,000 to 499,999",0,0,UN_Data_2010_2020
-73.1199956508754,7.11299696063969,464,464,Bucaramanga,COL-SNT,Santander,CO,Colombia,Provincial capital,528855,3,"500,000 to 999,999",0,0,UN_Data_2010_2020
-70.7579995604351,7.07900396933166,465,465,Arauca,COL-ARA,Arauca,CO,Colombia,Provincial capital,0,0, ,0,1, 
-67.6349995590361,5.66600403975654,466,466,Puerto Ayacucho,VEN-AMZ,Amazonas,VE,Venezuela,Provincial capital,0,0, ,0,0, 
-68.7459956169637,10.3359959239822,467,467,San Felipe,VEN-YRC,Yaracuy,VE,Venezuela,Provincial capital,0,0, ,0,0, 
-67.5939956870287,10.2449969563198,468,468,Maracay,VEN-ARA,Aragua,VE,Venezuela,Provincial capital,419052,4,"250,000 to 499,999",0,0,UN_Data_2010_2020
-68.0030006306852,10.1780010624361,469,469,Valencia,VEN-CRB,Carabobo,VE,Venezuela,Provincial capital,888109,3,"500,000 to 999,999",0,0,UN_Data_2010_2020
-69.3389967111278,10.065995930061,470,470,Barquisimeto,VEN-LAR,Lara,VE,Venezuela,Provincial capital,881127,3,"500,000 to 999,999",0,0,UN_Data_2010_2020
-68.5899986396334,9.6579989473716,471,471,San Carlos,VEN-CJD,Cojedes,VE,Venezuela,Provincial capital,0,0, ,0,0, 
-69.7499997044837,9.04400095557974,472,472,Guanare,VEN-PRT,Portuguesa,VE,Venezuela,Provincial capital,160234,5,"100,000 to 249,999",0,0,UN_Data_2010_2020
-70.209998603161,8.63000105315847,473,473,Barinas,VEN-BRN,Barinas,VE,Venezuela,Provincial capital,389578,4,"250,000 to 499,999",0,1,UN_Data_2010_2020
-72.4059986971399,5.3469990389126,474,474,Yopal,COL-CSN,Casanare,CO,Colombia,Provincial capital,156942,5,"100,000 to 249,999",0,0,UN_Data_2010_2020
-67.8666957123311,3.8829960527155,475,475,Puerto Inirida,COL-GUI,Guainia,CO,Colombia,Provincial capital,0,0, ,0,0, 
-72.5799956630328,2.58100206518202,476,476,San Jose Del Guavuare,COL-GUA,Guaviare,CO,Colombia,Provincial capital,0,0, ,0,0, 
-70.2209966471417,1.26600304785097,477,477,Mitu,COL-VAU,Vaupes,CO,Colombia,Provincial capital,0,0, ,0,0, 
-79.4126335823368,43.7207669366832,478,478,Toronto,CAN-ONT,Ontario,CA,Canada,Provincial capital,2965713,2,"1,000,000 to 4,999,999",3000,0,UN_Data_2010_2020
-78.8484326022597,42.8986619907435,479,479,Buffalo,USA-NYO,New York,US,United States,Other,255284,4,"250,000 to 499,999",3430,0,US_Census_2019
-83.0789276892954,42.3943199253025,480,480,Detroit,USA-MCH,Michigan,US,United States,Other,670031,3,"500,000 to 999,999",3620,0,US_Census_2019
-81.7275057186068,41.3907209417801,481,481,Cleveland,USA-OHI,Ohio,US,United States,Other,381009,4,"250,000 to 499,999",3490,0,US_Census_2019
-79.9970846322886,40.4972010263249,482,482,Pittsburgh,USA-PEN,Pennsylvania,US,United States,Other,300286,4,"250,000 to 499,999",16510,0,US_Census_2019
-82.9929956657897,40.0449960770216,483,483,Columbus,USA-OHI,Ohio,US,United States,Provincial capital,898553,3,"500,000 to 999,999",0,0,US_Census_2019
-77.3399965916722,25.0669979452637,484,484,Nassau,BHS,Bahamas,BF,The Bahamas,National capital,266100,4,"250,000 to 499,999",9990,0,UN_Data_2010_2020
-88.[phone],30.[phone],485,485,Mobile,USA-ALB,Alabama,US,United States,Other,188720,5,"100,000 to 249,999",8770,0,US_Census_2019
-86.2990015634805,32.3600039572885,486,486,Montgomery,USA-ALB,Alabama,US,United States,Provincial capital,198525,5,"100,000 to 249,999",0,0,US_Census_2019
-84.3000026498068,30.44999702546,487,487,Tallahassee,USA-FLA,Florida,US,United States,Provincial capital,194500,5,"100,000 to 249,999",0,0,US_Census_2019
-81.6599966598963,30.3300000252547,488,488,Jacksonville,USA-FLA,Florida,US,United States,Other,911507,3,"500,000 to 999,999",8580,0,US_Census_2019
-82.5930266263685,27.9973529581984,489,489,Tampa,USA-FLA,Florida,US,United States,Other,399700,4,"250,000 to 499,999",8670,0,US_Census_2019
-80.2702165699411,25.8321240541694,490,490,Miami,USA-FLA,Florida,US,United States,Other,467963,4,"250,000 to 499,999",8640,0,US_Census_2019
-81.5650015928351,23.0499990430275,491,491,Matanzas,CUB-MTN,Matanzas,CU,Cuba,Provincial capital,143924,5,"100,000 to 249,999",10110,1,UN_Data_2010_2020
-82.416455562159,23.0489550066226,492,492,Havana,CUB-CHB,Ciudad de la Habana,CU,Cuba,National and provincial capital,2131937,2,"1,000,000 to 4,999,999",10100,0,UN_Data_2010_2020
-87.9907406790115,43.0679430033206,493,493,Milwaukee,USA-WIS,Wisconsin,US,United States,Other,590157,3,"500,000 to 999,999",4860,0,US_Census_2019
-89.3999967062842,43.0666649730217,494,494,Madison,USA-WIS,Wisconsin,US,United States,Provincial capital,259680,4,"250,000 to 499,999",0,0,US_Census_2019
-84.5579966387802,42.7259970028221,495,495,Lansing,USA-MCH,Michigan,US,United States,Provincial capital,118210,5,"100,000 to 249,999",0,0,US_Census_2019
-87.6412976068233,41.8265459875429,496,496,Chicago,USA-ILL,Illinois,US,United States,Other,2693976,2,"1,000,000 to 4,999,999",4800,0,US_Census_2019
-86.1350036167185,39.8140020708921,497,497,Indianapolis,USA-IND,Indiana,US,United States,Provincial capital,886220,3,"500,000 to 999,999",0,0,US_Census_2019
-89.65400369746,39.7940040326301,498,498,Springfield,USA-ILL,Illinois,US,United States,Provincial capital,114230,5,"100,000 to 249,999",0,0,US_Census_2019
-84.4770145624841,39.1480109337459,499,499,Cincinnati,USA-OHI,Ohio,US,United States,Other,303940,4,"250,000 to 499,999",0,0,US_Census_2019
-84.8390036127997,38.2010040519463,500,500,Frankfort,USA-KEN,Kentucky,US,United States,Provincial capital,27755,7,"Less than 50,000",0,0,US_Census_2019
20.8320034155833,13.836996016161,501,1001,Abeche,TCD-OUA,Ouaddai,CD,Chad,Provincial capital,0,0, ,0,0, 
8.99399731281966,13.7969999396373,502,1002,Zinder,NER-ZND,Zinder,NG,Niger,Provincial capital,322935,4,"250,000 to 499,999",0,1,UN_Data_2010_2020
18.3380043199898,13.213998030088,503,1003,Ati,TCD-BAT,Batha,CD,Chad,Provincial capital,0,0, ,0,0, 
18.6980044222072,12.1869989952405,504,1004,Mongo,TCD-GUE,Guera,CD,Chad,Provincial capital,0,0, ,0,0, 
8.49999632123297,11.99999699955,505,1005,Kano,NGA-KAN,Kano,NI,Nigeria,Provincial capital,4748000,2,"1,000,000 to 4,999,999",0,1,UN_Habitat_2020
9.35033443424396,11.7991890331519,506,1006,Dutse,NGA-JIG,Jigawa,NI,Nigeria,Provincial capital,0,0, ,0,0, 
10.4130003276107,5.48600398864783,507,1007,Bafoussam,CMR-OUE,Ouest,CM,Cameroon,Provincial capital,0,0, ,0,0, 
9.23100334028254,4.15500303245375,508,1008,Buea,CMR-SOU,Sud-Ouest,CM,Cameroon,Provincial capital,0,0, ,0,0, 
9.70637434701666,4.13665205305028,509,1009,Douala,CMR-LTT,Littoral,CM,Cameroon,Other,3408000,2,"1,000,000 to 4,999,999",46280,0,UN_Habitat_2020
